Jessica	xnr
in	xjv
咗	u
幾	m
份	q
教書	v
噉樣	c
嘅	u
，	w
但係	c
，	w
唉	e
！	w
都	d
唔	d
知	v
點	r
啊	y
。	w
因為	c
初時	t
有	v1
一	m
份	q
呢	y1
就	d
，	w
誒	e
，	w
in	xVg
喇	y1
，	w
都	d
in	xjv
得	u
幾	d
好	a
𠸏	y1
，	w
噉	c
in	xjv
到	v
兩	m
次	q
嚹	y1
喎	y
。	w
噉	c
第二	m
次	q
呢	y1
，	w
噉	c
我	r
初時	t
呢	y1
，	w
我	r
（	w
）	w
以為	v
佢	r
係	v
請	v
我	r
做	v
即係	c
全	m
-	w
即係	c
，	w
誒	e
，	w
全年	n
嗰啲	r
噉樣	c
喇	y1
，	w
噉	c
但係	c
點知	r
呢	y1
佢	r
就	d
話	v
，	w
無端端	z
第二	m
-	w
第二	m
次	q
interview	xv
嘅	u
時候	n
就	d
話	v
：	w
「	w
啊	y1
！	w
我	r
，	w
誒	e
，	w
誒	e
，	w
而家	t
係	v
offer	xv
一	m
個	q
一	m
年	q
嘅	u
職位	n
俾	p
你	r
，	w
噉樣	c
你	r
會	vu
唔	d
會	vu
考慮	v
啊	y1
？	w
」	w
噉樣	c
喇	y
。	w
噉	c
我	r
心諗	v
：	w
「	w
誒	e
，	w
誒	e
，	w
都	d
好	a
喇	y1
，	w
都	d
考慮	v
喇	y1
。	w
」	w
冇	v1
理由	n
話	v
：	w
「	w
誒	e
，	w
我	r
唔	d
考慮	v
啊	y
。	w
」	w
噉樣	c
講	v
	y1
嗎	y
。	w
噉	c
我	r
考慮	v
，	w
跟住	c
佢	r
呢	y1
就	d
即刻	d
就	d
轉	v
話	v
：	w
「	w
誒	e
，	w
誒	e
，	w
噉	c
你	r
，	w
誒	e
，	w
誒	e
，	w
如果	c
我	r
而家	t
叫	v
你	r
即刻	d
答覆	v
我	r
，	w
誒	e
，	w
話	v
應承	v
做	v
一	m
年	q
，	w
噉樣	c
你	r
，	w
誒	e
，	w
可	g1
唔	d
可以	vu
即刻	d
答覆	v
到	u
我	r
呢	y1
？	w
」	w
噉	c
。	w
噉	c
我	r
話	v
，	w
誒	e
，	w
誒	e
，	w
因為	c
我	r
之前	t
我	r
一直	d
都	d
以為	v
係	v
做	v
即係	c
長工	n
	y
嗎	y
。	w

長工	n
。	w

噉	c
所以	c
我	r
咪	d
，	w
噉	c
所以	c
我	r
講	v
-	w
噉	c
我	r
嗰	r
日	q
我	r
咪	d
話	v
：	w
「	w
誒	e
，	w
誒	e
，	w
誒	e
，	w
好	a
喇	y1
噉	c
。	w
」	w
誒	e
，	w
誒	e
，	w
但係	c
我	r
話	v
：	w
「	w
我	r
要	vu
考慮	v
下	u
噉樣	c
。	w
」	w

喀	e
。	w

噉	c
佢	r
問	v
我	r
：	w
「	w
你	r
要	vu
考慮	v
到	d
幾時	r
啊	y
？	w
」	w
噉樣	c
囖	y
。	w
噉	c
我	r
話	v
：	w
「	w
誒	e
，	w
下	f
個	q
星期三	t
。	w
」	w
噉樣	c
喇	y
。	w

喀	e
。	w

噉	c
跟住	c
佢	r
話	v
：	w
「	w
哦	e
，	w
噉	c
好	a
吖	y1
，	w
好	a
吖	y
。	w
」	w
噉樣	c
。	w
噉	c
佢	r
見	v
完	u
嚹	y1
喎	y
。	w

嗯	e
。	w

噉	c
但係	c
我	r
返	v
到	u
屋企	n
之後	f
呢	y1
，	w
問	v
下	u
啲	q
同學	n
嘅	u
意見	n
啊	y1
，	w
噉	c
又	d
問	v
下	u
阿哥	n
同埋	c
啲	q
-	w
同埋	c
我	r
嗲哋	n
媽咪	n
噉樣	c
喇	y1
，	w
噉	c
佢哋	r
話	v
：	w
「	w
點解	r
你	r
唔	d
應承	v
佢	r
啊	y1
？	w
做	v
住	u
一	m
年	q
先	d
都	d
好	a
喇	y
。	w
」	w
噉樣	c
，	w
佢	r
話	v
：	w
「	w
你	r
其他	r
啲	q
學校	n
都	d
重	d
係	v
有	v1
消息	n
噉	c
	y1
嗎	y
。	w
」	w
噉	c
我	r
咪	d
話	v
，	w
「	w
噉	c
呀	y1
？	w
」	w
，	w
噉	c
噉	c
我	r
就	d
星期一	t
呢	y1
，	w
朝頭早	t
晨早	d
就	d
打	v
電話	n
俾	p
佢	r
嚹	y1
喎	y
。	w

喀	e
。	w

即係	c
諗	v
住	u
-	w
因為	c
我	r
之前	t
係	v
星期五	t
in	xVg
嘅	u
，	w

喀	e
。	w

跟住	c
就	d
下個	d
-	w
跟住	c
嗰個	r
星期一	t
就	d
打	v
電話	n
俾	p
佢	r
喇	y
。	w
噉	c
跟住	c
我	r
打	v
返	u
俾	p
佢	r
嘅	u
時候	n
佢	r
就	d
話	v
：	w
「	w
誒	e
，	w
啊	y1
！	w
校長	n
而家	t
見	v
𡁵	u
人	n
喎	y1
，	w
或者	c
佢	r
留底	v
個	q
電話	n
，	w
阿	h
校長	n
話	v
一陣間	t
親自	d
覆	v
你	r
。	w
」	w
噉樣	c
喇	y
。	w
噉	c
點知	r
呢	y1
，	w
嗰	r
日	q
成	m
日	q
都	d
冇	v1
覆	v
到	u
我	r
喎	y
。	w

喀	e
。	w

噉	c
跟住	c
到	v
到	u
第二	m
日	q
呢	y1
，	w
佢	r
就	d
揾	v
一	m
個	q
人	n
呢	y1
，	w
就	d
打	v
電話	n
俾	p
我	r
，	w
佢	r
話	v
：	w
「	w
誒	e
，	w
誒	e
，	w
對唔住	l1
啊	y1
，	w
我哋	r
請	v
咗	u
人	n
嘞	y
。	w
」	w
噉樣	c
喎	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

跟住	c
我	r
話	v
：	w
「	w
誒	e
，	w
啊	y1
！	w
但係	c
你	r
嘅	u
資料	n
就	d
會	vu
即係	c
留低	v
喇	y1
，	w
噉	c
睇	v
下	u
第日	r
會	vu
唔	d
會	vu
有	v1
機會	n
揾	v
你	r
讀	v
-	w
揾	v
你	r
幫手	v
噉樣	c
。	w
」	w

嗯	e
。	w

係	v
囖	y
，	w
係	v
囖	y
，	w
噉	c
（	w
哩個	r
又	d
）	w
冇	v1
咗	u
嚹	y
喎	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
。	w

係	v
啊	y
。	w

噉	c
而家	t
繼續	v
-	w
繼續	v
揾	v
其他	r
學校	n
噉樣	c
嘞	y1
。	w

係	v
啊	y1
，	w
噉	c
跟住	c
有	v1
一	m
次	q
又	d
再	d
見	v
咗	u
一	m
間	q
，	w
不過	c
去	v
到	u
好	d
遠	a
嘅	u
，	w
係	v
大埔	ns
噉樣	c
喎	y
。	w

喀	e
。	w

噉	c
-	w
噉	c
通常	d
我	r
諗	v
住	u
：	w
「	w
啊	e
！	w
佢	r
實	d
-	w
」	w
就	d
係	v
未	d
見	v
第一	m
次	q
之前	t
，	w
我	r
諗	v
住	u
：	w
「	w
啊	y1
！	w
都	d
好	d
遠	a
嘅	u
。	w
」	w
噉樣	c
。	w
噉	c
我	r
諗	v
住	u
：	w
「	w
ei3	e
，	w
不如	v
算	v
喇	y
！	w
試	v
下	u
喇	y
。	w
」	w
點知	r
我	r
搭車	v
其實	d
都	d
唔係	v
好	d
遠	a
囖	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

因為	c
我	r
搭	v
一	m
個	q
鐘頭	q
就	d
到	v
嚹	y1
喎	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

噉	c
即係	c
好	d
方便	a
噉樣	c
喇	y1
，	w
但係	c
就	d
搭	v
好多	m
程	q
車	n
囖	y1
其實	d
。	w

嗯	e
。	w

係	v
囖	y
。	w
噉	c
但係	c
我	r
諗	v
住	u
：	w
「	w
不過	c
都	d
算	v
喇	y1
，	w
如果	c
最後	t
都	d
冇	v1
嘅	u
，	w
哩	r
份	q
都	d
好	a
。	w
」	w
噉樣	c
。	w

喀	e
。	w

噉	c
呢	y1
，	w
噉	c
我	r
見	v
咗	u
三	m
次	q
嚹	y
喎	y
已經	d
。	w

喀	e
。	w

但係	c
點知	r
喺	p
第三	m
個	q
round	xn
俾	v
人	n
foul	xv
咗	u
出來	v
喎	y
。	w
噉	c
可能	vu
我	r
就	d
覺得	v
佢	r
係	v
嫌	v
我	r
好	d
遠	a
囖	y
。	w

喀	e
，	w
喀	e
。	w

因為	c
譬如	v
你	r
喺	p
一般	a
人	n
嘅	u
心目中	n
，	w
譬如	v
話	v
喺	p
香港	ns
噉	c
去	v
到	u
大埔	ns
噉樣	c
好	d
遠	a
喇	y
。	w

好	d
遠	a
𡃉	y
。	w

（	w
）	w
香港	ns
去	v
到	u
新界	ns
噉樣	c
喎	y1
，	w
噉	c
但係	c
我	r
搭車	v
去	v
真係	d
唔係	v
好	d
遠	a
，	w
噉	c
呢	y1
如果	c
我	r
去	v
九龍	ns
嗰啲	r
學校	n
呢	y1
，	w
我	r
都	d
要	vu
成	m
九	m
個	q
字	n
喇	y1
，	w
搭車	vn
嗰啲	r
。	w

喀	e
，	w
喀	e
。	w

噉	c
變	v
咗	u
我	r
覺得	v
又	d
唔係	v
爭	v
得	u
好	d
遠	a
，	w
噉	c
變	v
咗	u
我	r
又	d
-	w
我	r
自己	r
就	d
唔	d
介意	v
囖	y
。	w

嗯	e
。	w

但係	c
反而	d
係	v
佢	r
介意	v
我	r
遠	a
囖	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
。	w

係	v
囖	y
，	w
係	v
囖	y
。	w
噉	c
所以	c
後尾	f
𠻺	d
冇	v1
囖	y1
，	w
而家	t
都	d
未	d
有	v1
消息	n
啊	y
。	w

嗯	e
。	w

係	v
囖	y1
，	w
係	v
囖	y1
，	w
係	v
囖	y1
，	w
所以	c
都	d
唔	d
知	v
點	r
啊	y
。	w

係	v
嚹	y
。	w
不過	c
繼續	v
揾	v
下	u
喇	y1
，	w
係	v
喇	y
。	w

係	v
喇	y1
，	w
噉	c
你	r
呢	y1
，	w
點	r
啊	y1
？	w

噉	c
就	d
我	r
都	d
係	v
揾	v
唔	d
到	u
𡃉	y
嚹	y
。	w

點解	r
啊	y
？	w

係	v
啊	y
，	w
唔係	v
，	w
我	r
之前	t
-	w
因為	c
呢	y1
，	w
其實	d
我	r
自己	r
都	d
唔	d
知	v
想	vu
做	v
啲	q
乜嘢	r
嘅	u
。	w

哦	e
。	w

噉	c
呢	y1
，	w
都	d
係	v
-	w
即係	c
都	d
係	v
有	v1
乜	r
就	d
揾	v
乜	r
噉樣	c
喇	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
。	w

噉	c
呢	y1
就	d
之前	t
都	d
，	w
誒	e
，	w
開頭	t
呢	y1
就	d
揾	v
agent	xn
揾	v
咗	u
一	m
份	q
嘅	u
，	w
噉	c
呢	y1
就	d
但係	c
-	w
噉	c
呢	y1
我	r
又	d
-	w
因為	c
佢	r
又	d
-	w
本來	d
又	d
想	vu
叫	v
我	r
六月	t
二號	t
就	d
返工	v
，	w
噉	c
呢	y1
但係	c
我	r
-	w
即係	c
我	r
又	d
唔	d
想	vu
咁	d
快	a
冇得	vu
放假	v
噉	c
-	w
噉樣	c
。	w

哦	e
。	w

即係	c
我	r
嗰陣時	r
放	v
咗	u
一	m
個	q
禮拜	n
假	n
度	m
啫	y
嗎	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

噉	c
呢	y1
我	r
又	d
-	w
噉	c
呢	y1
我	r
就	d
扮嘢	v
噉樣	c
呢	y
，	w
就	d
呃	v
佢	r
囖	y
，	w
「	w
我	r
要	vu
去	v
旅行	v
喎	y
。	w
」	w
噉	c
我	r
就	d
推遲	v
一	m
個	q
禮拜	n
返工	v
噉樣	c
嚹	y
。	w

係	v
。	w

噉	c
於是	c
佢	r
就	d
話	v
要	vu
考慮	v
下	u
噉樣	c
囖	y
。	w

哦	e
。	w

噉	c
結果	n
就	d
冇	v1
咗	u
回音	n
嘞	y
。	w

係	v
呀	y
？	w

係	v
喇	y1
，	w
噉	c
我	r
繼續	v
，	w
跟住	c
後來	t
都	d
有	v1
揾	v
噉樣	c
喇	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

噉	c
，	w
即係	c
我	r
都	d
冇	v1
乜	r
，	w
ei1	e
，	w
我	r
都	d
冇	v1
乜	r
啲	q
-	w
即係	c
乜嘢	r
目標	n
噉	r
-	w
噉樣	r
揾	v
嘅	u
，	w
即係	c
揾	v
到	u
乜嘢	r
就	d
揾	v
乜嘢	r
喇	y
。	w

喀	e
。	w

噉	c
-	w
噉	c
後來	t
又	d
報	v
咗	u
一啲	m
，	w
誒	e
，	w
translator	xn
嗰啲	r
噉樣	c
嘅	y
。	w

係	v
。	w

噉	c
呢	y1
但係	c
（	w
）	w
你	r
知	v
-	w
噉	c
呢	y1
有	v1
一	m
份	q
就	d
係	v
去	v
-	w
誒	e
，	w
律師	n
-	w
律師樓	n
嗰啲	r
做	v
譯	v
嘢	n
噉樣	c
𡃉	y
。	w

喀	e
。	w

噉	c
其實	d
呢	y1
都	d
會	vu
幾	d
悶	a
𡃉	y
我	r
諗	v
住	u
。	w

但係	c
幾	d
難	a
喎	y1
譯	v
律師樓	n
啲	q
嘢	n
，	w
係	v
唔係	v
呢	y
？	w

係	v
啊	y1
！	w
噉	c
呢	y1
佢	r
-	w
即係	c
呢	y1
佢	r
-	w
佢	r
又	d
俾	p
佢	r
初頭	t
第一	m
次	q
呢	y1
就	d
叫	v
你	r
譯	v
下	u
嘢	n
噉樣	c
喇	y
。	w

喀	e
。	w

噉	c
呢	y1
跟住	c
如果	c
你	r
譯	v
嘢	n
佢	r
覺得	v
OK	xa
，	w
噉	c
你	r
再	d
上去	v
interview	xv
噉樣	c
喇	y
。	w

喀	e
。	w

噉	c
呢	y1
初頭	t
噉	c
我	r
都	d
過	u
到	u
話	v
譯	v
嘢	n
嗰度	r
嘅	u
，	w

係	v
。	w

即係	c
但係	c
呢	y1
，	w
其實	d
譯	v
啲	q
嘢	n
-	w
誒	e
，	w
即係	c
如果	c
你	r
話	v
長期	a
譯	v
呢	y1
，	w
都	d
幾	d
悶	a
𡃉	y
嘞	y
。	w

哦	e
，	w
係	v
喇	y
，	w
係	v
喇	y
，	w
係	v
喇	y
。	w

同埋	c
-	w
係	v
囖	y
。	w
噉	c
跟住	c
但係	c
佢	r
都	d
有	v1
叫	v
我	r
上去	v
第二	m
譯	v
，	w
即係	c
第二	m
次	q
係	v
interview	xv
嘞	y
，	w
噉樣	c
。	w

係	v
。	w

噉	c
呢	y1
佢	r
就	d
-	w
即係	c
佢	r
又	d
講	v
下	u
佢	r
個	q
-	w
份	q
工	n
嘅	u
nature	xn
俾	p
我	r
聽	v
噉樣	c
囖	y
。	w

哦	e
。	w

噉	c
呢	y1
原來	d
-	w
即係	c
份	q
工	n
，	w
其實	d
個	q
人工	n
都	d
幾	d
高	a
嘅	u
。	w
噉	c
呢	y1
就	d
萬七	m
蚊	q
噉樣	c
。	w

嘩	e
！	w
噉	c
都	d
幾	d
高	a
喎	y
！	w

係	v
啊	y
。	w
噉	c
呢	y1
但係	c
呢	y1
佢	r
呢	y1
就	d
，	w
但係	c
，	w
誒	e
，	w
因為	c
好	d
辛苦	a
𡃉	y
原來	d
份	q
工	n
。	w

係	v
呀	y
？	w

因為	c
呢	y1
佢	r
，	w
要	vu
，	w
誒	e
，	w
噉	c
呢	y1
時間	n
都	d
-	w
即係	c
時間	n
都	d
唔係	v
話	v
短	a
喇	y
，	w
噉	c
九點	t
啊	y1
至到	n
五點半	t
喇	y
噉	c
。	w

喀	e
。	w
哦	e
，	w
即係	c
一般	a
嗰啲	r
返工	v
噉樣	c
。	w

係	v
嘞	y1
，	w
係	v
嘞	y1
，	w
即係	c
禮拜六	t
又	d
要	vu
返工	v
噉樣	c
喇	y
。	w

喀	e
。	w

噉	c
佢	r
就	d
話	v
：	w
「	w
有	v1
乜	r
-	w
」	w
，	w
噉	c
但係	c
嗰個	r
人	n
就	d
同	p
我	r
講	v
呢	y1
，	w
佢	r
就	d
話	v
：	w
「	w
誒	e
，	w
你	r
唔好	vu
以為	v
你	r
可以	vu
準時	a
放工	v
喎	y
。	w
」	w
佢	r
話	v
：	w
「	w
誒	e
，	w
成日	d
都	d
要	vu
，	w
誒	e
，	w
開	v
OT	xjn
𡃉	y
喎	y
。	w
」	w
佢	r
話	v
：	w

喀	e
。	w

「	w
我哋	r
啲	u
deadline	xn
呢	y1
又	d
好	d
tight	xa
𡃉	y
。	w
」	w

喀	e
。	w

佢	r
話	v
：	w
「	w
你	r
要	vu
成日	d
趕	v
住	u
啲	q
deadline	xn
。	w
」	w
噉樣	c
呢	y1
。	w

噉	c
佢	r
，	w
誒	e
，	w
overtime	xn
有冇	v1
-	w
有	v1
冇得	vu
…	w

冇得	vu
計	v
𡃉	y
。	w

吓	e
？	w
冇得	vu
計	v
返	u
錢	n
㗎	y1
？	w

係	v
啊	y
。	w
所以	c
-	w
所以	c
佢	r
先	d
俾	v
咁	d
高	a
人工	n
你	r
囖	y
。	w

哦	e
！	w
係	v
呀	y1
？	w

係	v
啊	y
。	w

我	r
嗰陣時	r
in	xVg
嗰	r
份	q
呢	y1
，	w
咪	d
話	v
俾	p
你	r
聽	v
做	v
translator	xn
𠸏	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
。	w

佢	r
-	w
佢	r
都	d
話	v
可能	vu
要	vu
overtime	xn
𡃉	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
。	w

但係	c
佢	r
話	v
會	vu
計	v
返	u
…	w

有得	vu
計	v
？	w

係	v
，	w
即係	c
計	v
返	u
你	r
個	q
basic	xa
salary	xn
，	w
然後	c
再	d
計	v
返	u
幾多	r
錢	n
俾	p
你	r
噉樣	c
𡃉	y
喎	y
。	w

喀	e
，	w
喀	e
，	w
喀	e
，	w
喀	e
，	w
哦	e
。	w

係	v
喇	y
，	w
係	v
喇	y
，	w
係	v
喇	y
。	w

係	v
喇	y
，	w
噉	c
-	w
係	v
喇	y
，	w
噉	c
可能	vu
佢	r
哩	r
份	q
呢	y1
，	w
因為	c
個	q
basic	xa
salary	xn
都	d
OK	xa
噉樣	c
喇	y
。	w

喀	e
。	w

噉	c
所以	c
佢	r
就	d
唔	d
會	vu
再	d
計	v
返	u
俾	p
你	r
嘞	y
。	w

係	v
喇	y
，	w
係	v
喇	y
，	w
係	v
喇	y
，	w
係	v
喇	y
。	w
可能	vu
佢	r
都	d
預	a
咗	u
𡃉	y1
嘞	y
。	w

係	v
喇	y
，	w
係	v
喇	y
，	w
因為	c
佢	r
都	d
話	v
，	w
誒	e
，	w
即係	c
佢	r
話	v
佢哋	r
都	d
係	v
噉	c
，	w
因為	c
佢哋	r
而家	t
喺度	p
目前	t
做	v
𡁵	u
嗰啲	r
人	n
呢	y1
，	w
話	v
都	d
係	v
噉樣	c
𡃉	y
嘞	y
。	w
即係	c
個個	q
都	d
係	v
成日	d
都	d
要	vu
overtime	xa
，	w
佢	r
話	v
你	r
以為	v
-	w
你	r
話	v
你	r
有時	d
禮拜六	t
吖	y1
，	w
或者	c
禮拜日	t
都	d
要	vu
返來	v
返工	v
嘅	u
，	w
都	d
要	vu
做嘢	v
噉樣	c
嘅	u
。	w

哦	e
，	w
係	v
呀	y
？	w
係	v
呀	y
？	w

噉	c
佢	r
話	v
，	w
即係	c
佢	r
話	v
你	r
就	d
唔	d
好	a
以為	v
份	q
人工	n
咁	d
高	a
呢	y1
，	w
你	r
就	d
-	w
你	r
就	d
趕	v
-	w
即係	c
好	d
想	vu
來	v
做	v
噉樣	c
囖	y
。	w
話	v
就	d
其實	d
好	d
辛苦	a
嘅	u
噉樣	c
囖	y
。	w

噉	c
佢	r
揀人	v
都	d
揀	v
得	u
幾	d
犀利	a
喎	y
，	w
會	vu
唔	d
會	vu
啊	y
？	w

誒	e
，	w
都	d
係	v
𡃉	y
。	w

係	v
呀	y
？	w

噉	c
呢	y1
跟住	c
佢	r
-	w
誒	e
，	w
但係	c
後來	t
呢	y1
噉	c
𠻺	y1
interview	xv
喇	y
，	w
噉	c
其實	c
佢	r
冇	v1
-	w
即係	c
冇	v1
乜	r
問	v
你	r
啲	q
乜嘢	r
𡃉	y
咋	y
。	w

喀	e
。	w

即係	c
冇	v1
乜	r
問	v
你	r
，	w
誒	e
：	w
「	w
噉	c
你	r
translate	xv
，	w
你	r
有冇	v
乜嘢	r
心得	n
啊	y
？	w
」	w
即係	c
佢	r
唔	d
會	vu
問	v
哩啲	r
嘢	n
𡃉	y
喎	y
。	w

哦	e
，	w
可能	vu
佢	r
淨係	d
問	v
，	w
想	vu
睇	v
下	u
你	r
-	w
見	v
下	u
你	r
個	q
人	n
啊	y1
嗰啲	r
噉樣	r
。	w

係	v
嘞	y
，	w
係	v
嘞	y
，	w
係	v
嘞	y
。	w
噉	c
跟住	c
佢	r
就	d
話	v
，	w
誒	e
，	w
佢	r
話	v
呢	y1
不過	c
呢	y1
-	w
佢	r
話	v
-	w
噉	c
呢	y1
佢	r
問	v
我	r
乜嘢	r
性格	n
噉樣	c
嚹	y
喎	y
。	w

哦	e
。	w

噉	c
呢	y1
但係	c
我	r
-	w
我	r
冇	v1
諗	v
住	u
佢	r
喺	p
性格	n
方面	n
有啲	r
乜嘢	r
要求	vn
	y
嗎	y
。	w

喀	e
，	w
即係	c
可能	vu
都	d
係	v
隨便	a
問	v
噉樣	c
。	w

係	v
嘞	y
，	w
係	v
嘞	y
，	w
噉	c
呢	y1
佢	r
問	v
，	w
我	r
話	v
，	w
我	r
話	v
，	w
係	v
喇	y
，	w
「	w
我	r
個	q
人	n
都	d
幾	d
開心	a
吖	y
。	w
」	w
我	r
話	v
：	w
「	w
同埋	c
都	d
幾	d
-	w
誒	e
，	w
開朗	a
啲	u
喇	y
。	w
」	w
噉樣	c
。	w

喀	e
，	w
喀	e
，	w
喀	e
。	w

係	v
喇	y
，	w
噉樣	c
。	w
噉	c
跟住	c
於是	c
佢	r
就	d
話	v
嘞	y1
：	w
「	w
啊	e
！	w
噉	c
啊	y1
但係	c
呀	y
-	w
噉樣	c
就	d
好似	v
-	w
」	w
佢	r
話	v
：	w
「	w
噉	c
但係	c
你	r
，	w
如果	c
你	r
係	v
哩個	r
性格	n
呢	y1
，	w
」	w
佢	r
話	v
：	w
「	w
可能	vu
你	r
喺度	d
做	v
呢	y1
，	w
你	r
會	vu
覺得	v
好	d
悶	a
𡃉	y
喎	y
噉	c
。	w
」	w

係	v
呀	y
？	w

即係	c
佢	r
噉樣	c
講	v
囖	y1
，	w
係	v
嘞	y
。	w

點解	r
啊	y
？	w
跟住	c
佢	r
…	w

噉	c
呢	y1
跟住	c
佢	r
-	w
即係	c
佢	r
就	d
話	v
：	w
「	w
噉	c
你	r
覺得	v
，	w
誒	e
，	w
你	r
可	g1
唔	d
可以	vu
bear	xv
得	u
到	u
吖	y
？	w
」	w
噉樣	r
。	w

喀	e
。	w

噉	c
呢	y1
，	w
噉	c
我	r
見	v
𡁵	u
工	n
	y1
嗎	y
。	w
噉	c
我	r
梗係	d
話	v
要	vu
bear	xv
得	u
到	u
喇	y
。	w

係	v
喇	y
。	w
（	w
）	w
唔通	d
你	r
話	v
你	r
唔	d
得	v
啊	y
噉樣	c
。	w

噉	c
但係	c
，	w
但係	c
呢	y1
，	w
噉	c
其	Dg
-	w
噉	c
係	v
囖	y
，	w
如果	c
-	w
但係	c
其實	d
我	r
諗	v
我	r
都	d
俾	v
咗	u
噉	r
嘅	u
impression	xn
佢	r
，	w
噉	c
我	r
諗	v
我	r
都	d
唔	d
-	w
即係	c
我	r
諗	v
佢	r
都	d
覺得	v
我	r
唔	d
適合	a
𡃉	y
嚹	y
。	w

即係	c
可能	vu
佢	r
會	vu
想	vu
揾	v
啲	u
定	v
啲	u
嗰啲	r
人	n
。	w

係	v
嘞	y
，	w
係	v
嘞	y
，	w
即係	c
揾	v
啲	m
-	w
係	v
喇	y
，	w
我	r
諗	v
佢	r
會	vu
揾	v
啲	m
好	d
靜	a
啊	y1
，	w
即係	c
係	v
喇	y1
，	w
佢	r
話	v
我	r
-	w
佢	r
話	v
我	r
呢	y1
啲	q
response	xn
呢	y1
，	w
佢	r
話	v
都	d
即係	c
幾	d
快	a
啊	y1
，	w
佢	r
話	v
呢	y
。	w

噉	c
唔	d
